plot_id,date,actual_stage,predicted_stage,correct_prediction,prob_stage_0,prob_stage_1,prob_stage_2,prob_stage_3,prob_stage_4
2,2024-12-27,1,1,True,0.08,93.36,6.5,0.05,0.01
2,2025-01-11,1,1,True,0.02,91.61,8.31,0.05,0.0
2,2025-01-19,1,1,True,0.07,80.79,18.76,0.37,0.01
2,2025-01-26,1,1,True,0.1,76.99,21.37,1.52,0.01
2,2025-01-29,2,2,True,0.03,3.72,89.72,6.45,0.08
2,2025-01-31,2,2,True,0.0,1.0,92.65,6.33,0.02
2,2025-02-03,2,2,True,0.0,0.31,97.73,1.96,0.0
2,2025-02-08,2,2,True,0.0,0.05,88.82,11.1,0.03
2,2025-02-10,2,3,False,0.01,0.28,33.43,66.07,0.22
2,2025-02-13,3,3,True,0.02,0.31,44.45,54.98,0.24
2,2025-02-15,3,3,True,0.0,0.03,4.33,95.3,0.34
2,2025-02-18,3,3,True,0.02,0.09,9.16,86.92,3.81
2,2025-02-23,3,3,True,0.03,0.05,1.28,81.05,17.6
2,2025-03-02,3,3,True,0.06,0.07,0.5,73.08,26.29
2,2025-03-05,3,3,True,0.0,0.01,0.24,94.07,5.68
2,2025-03-07,4,4,True,0.06,0.11,0.08,0.05,99.7
2,2025-03-10,4,4,True,0.0,0.01,0.01,0.01,99.97
2,2025-03-12,4,4,True,0.01,0.02,0.06,0.04,99.87
2,2025-03-15,4,4,True,0.0,0.03,0.2,0.05,99.72
2,2025-03-22,4,4,True,0.01,0.01,0.01,0.01,99.97
2,2025-03-25,4,4,True,0.01,0.06,0.2,0.04,99.69
2,2025-03-27,4,4,True,0.01,0.03,0.08,0.05,99.84
2,2025-03-29,4,4,True,0.07,0.19,0.22,0.31,99.21
2,2025-03-30,4,4,True,0.01,0.09,0.34,0.09,99.46
2,2025-04-01,4,4,True,0.01,0.04,0.18,0.04,99.75
2,2025-04-06,4,4,True,0.0,0.01,0.01,0.0,99.98
2,2025-04-09,4,4,True,0.01,0.02,0.09,0.01,99.87
2,2025-04-11,4,4,True,0.0,0.0,0.01,0.0,99.98
3,2024-12-27,0,0,True,97.66,1.62,0.38,0.01,0.34
3,2025-01-11,1,1,True,0.21,85.69,14.03,0.07,0.0
3,2025-01-19,1,1,True,0.15,76.7,22.63,0.52,0.01
3,2025-01-26,1,1,True,0.14,81.39,17.64,0.83,0.01
3,2025-01-29,2,3,False,0.7,5.19,21.68,70.82,1.61
3,2025-01-31,2,2,True,0.02,0.94,97.47,1.56,0.02
3,2025-02-03,2,3,False,0.06,0.59,47.34,50.81,1.19
3,2025-02-08,2,2,True,0.03,0.13,67.37,29.99,2.48
3,2025-02-10,2,2,True,0.11,0.67,90.58,7.61,1.03
3,2025-02-13,2,2,True,0.63,1.09,93.68,3.3,1.3
3,2025-02-15,2,2,True,0.27,0.67,95.33,2.62,1.12
3,2025-02-18,2,2,True,1.78,1.89,90.19,3.73,2.4
3,2025-02-23,3,3,True,0.01,0.01,0.6,86.61,12.77
3,2025-03-02,3,3,True,0.0,0.01,0.56,91.59,7.83
3,2025-03-05,3,3,True,0.04,0.08,1.47,83.3,15.12
3,2025-03-07,4,4,True,0.12,0.1,0.1,0.1,99.59
3,2025-03-10,4,4,True,0.06,0.03,0.03,0.06,99.81
3,2025-03-12,4,4,True,0.06,0.13,0.43,1.92,97.46
3,2025-03-15,4,4,True,0.05,0.09,0.18,0.15,99.53
3,2025-03-22,4,4,True,0.01,0.01,0.01,0.01,99.97
3,2025-03-25,4,4,True,0.05,0.04,0.04,0.05,99.82
3,2025-03-27,4,4,True,0.01,0.02,0.03,0.03,99.91
3,2025-03-29,4,4,True,0.03,0.03,0.03,0.06,99.84
3,2025-03-30,4,4,True,0.04,0.15,0.42,0.27,99.12
3,2025-04-01,4,4,True,0.03,0.07,0.09,0.06,99.75
3,2025-04-06,4,4,True,0.0,0.0,0.0,0.0,99.99
3,2025-04-09,4,4,True,0.01,0.02,0.07,0.01,99.89
3,2025-04-11,4,4,True,0.0,0.0,0.01,0.0,99.99
4,2024-12-27,1,1,True,34.3,42.42,20.37,1.3,1.61
4,2025-01-11,2,1,False,0.17,79.23,20.39,0.2,0.01
4,2025-01-19,3,2,False,0.17,17.89,71.22,10.65,0.08
4,2025-01-26,3,2,False,0.19,8.71,72.02,18.53,0.55
4,2025-01-29,3,3,True,0.63,4.87,27.87,64.67,1.96
4,2025-01-31,3,2,False,0.01,0.33,78.13,21.44,0.1
4,2025-02-03,3,2,False,0.08,1.05,56.32,41.97,0.58
4,2025-02-08,3,2,False,0.0,0.05,62.76,36.62,0.57
4,2025-02-10,3,3,True,0.01,0.13,18.0,81.0,0.86
4,2025-02-13,3,3,True,0.1,0.41,32.31,65.57,1.61
4,2025-02-15,3,3,True,0.01,0.08,7.64,90.86,1.41
4,2025-02-18,4,4,True,1.19,0.32,1.49,43.51,53.49
4,2025-02-23,4,3,False,0.01,0.01,0.1,65.54,34.34
4,2025-03-02,4,4,True,0.26,0.09,0.34,38.4,60.9
4,2025-03-05,4,3,False,0.04,0.02,0.2,54.63,45.12
4,2025-03-07,4,4,True,0.03,0.01,0.01,0.01,99.94
4,2025-03-10,4,4,True,0.04,0.02,0.02,0.05,99.87
4,2025-03-12,4,4,True,0.05,0.03,0.03,0.2,99.7
4,2025-03-15,4,4,True,0.03,0.03,0.03,0.04,99.86
4,2025-03-22,4,4,True,0.01,0.01,0.01,0.01,99.97
4,2025-03-25,4,4,True,0.0,0.0,0.01,0.01,99.98
